Article,Article/Code barre,Article/Laboratoire,Quantité,Quantité disponible,prix achat HT,PRIX TTC,PRIX Parapromos/S&C,Expiration
[4964259083503] AVENE PHYSIOLIFT 50ML,4964259083503,AVENE,1520,1520,9 €,11 €,15 €,
[8714789637389] COLGATE BAD MAXWHITE MEDIUM 1+1,8714789637389,COLGATE,490,490,2 €,2 €,5 €,
[3504105036058] MUSTELA 2 IN 1 CLEANSING GEL 200ML,3504105036058,EXPANSCIENCE,1794,1794,3 €,3 €,5 €,
[3504105035914] MUSTELA Hydra Bébé Lait Corps FP 300ML (NOUV EAN),3504105035914,EXPANSCIENCE,972,972,4 €,5 €,7 €,
[3540550009728] COFFRET FILORGA Programme Lift intense 5pcs,3540550009728,FILORGA,654,654,6 €,7 €,10 €,
[3540550009674] COFFRET FILORGA Programme Régénérant Intense 5pcs,3540550009674,FILORGA,478,478,6 €,7 €,10 €,
[3540550009766] COFFRET FILORGA  Programme Multi-Correction Rides 5pcs,3540550009766,FILORGA,432,432,6 €,7 €,10 €,
[3540550009667] COFFRET FILORGA Programme 100% Hydration 5pcs,3540550009667,FILORGA,97,97,6 €,7 €,10 €,
"[3600551009421] l'huile de beauté visage, corps et cheveux 100ml",3600551009421,LA PROVENCALE,270,270,5 €,5 €,8 €,
[3600551009391] BAUME RADIEUX NOURISSANT 50ML,3600551009391,LA PROVENCALE,268,268,5 €,5 €,8 €,
La Roche Posay TOLERIANE FLD CORR 10 30ML,3337872412295,La Roche Posay,,,,,8 €,
La Roche Posay PIGMENTCLAR SERUM 3ML,3337872417795,La Roche Posay,,,,,17 €,
La Roche Posay TOLERIANE SENSITIVE CREME PEAU SENSIBLE T40ML,3337875578486,La Roche Posay,,,,,8 €,
La Roche Posay TOLERIANE ULTRA CREME VISAGE ULTRA SENS /ALLER,3337872412486,La Roche Posay,,716 ,,,8 €,
La Roche Posay LIPIKAR SYNDET AP+  T 200ML,3337875537308,La Roche Posay,,497 ,,,6 €,
La Roche Posay LIPIKAR GEL LAVANT 200ML,3337872418778,La Roche Posay,,1 661 ,,,5 €,
La Roche Posay PIGMENTCLAR YEUX 15ML,3337872414152,La Roche Posay,,125 ,,,14 €,
La Roche Posay CICAPLAST BAUME B5 SPF 50 T40ML,3337875517300,La Roche Posay,,2 ,,,8 €,
[3574661638621] LISTERINE BAIN DE BOUCHE FRAICHEUR 600ML,3574661638621,LISTERINE,1794,1794,2 €,2 €,5 €,
[3574661491912] LISTERINE BAIN DE BOUCHE BLANCHEUR 600ML,3574661491912,LISTERINE,1074,1074,2 €,2 €,5 €,
[3574661661315] LISTERINE TOTAL CARE 600ML,3574661661315,LISTERINE,445,445,2 €,2 €,5 €,
[8004395111718] MARVIS Whitening 85ML,8004395111718,MARVIS,1596,1596,4 €,5 €,7 €,
[8004395111732] MARVIS Classic Ginger Mint 85ML,8004395111732,MARVIS,1272,1272,4 €,4 €,6 €,
[8004395111879] MARVIS anise mint 85ML,8004395111879,MARVIS,1252,1252,4 €,4 €,6 €,
[8004395111749] MARVIS Licorice Mint 85ML,8004395111749,MARVIS,1080,1080,4 €,4 €,6 €,
[8004395111756] MARVIS Menthe Jasmin 85ML,8004395111756,MARVIS,894,894,4 €,4 €,6 €,
[8004395111763] MARVIS Menthe Cannelle 85ML,8004395111763,MARVIS,794,794,4 €,4 €,6 €,
[8004395111725] MARVIS Menthe Aquatique 85ML,8004395111725,MARVIS,702,702,4 €,4 €,6 €,
[8004395111701] MARVIS Menthe Forte 85ML,8004395111701,MARVIS,604,604,4 €,4 €,6 €,
[8004395111626] MARVIS orange blossom bloom 85ML,8004395111626,MARVIS,310,310,4 €,4 €,6 €,
[8004395110490] Trousse découverte de 3 dentifrices de 25 ml,8004395110490,MARVIS,253,253,6 €,7 €,9 €,
[8004395111817] MARVIS smokers whitening mint 85ML,8004395111817,MARVIS,129,129,4 €,4 €,6 €,
[8004395111640] MARVIS sweet & sour rhubard 85ML,8004395111640,MARVIS,113,113,4 €,4 €,6 €,
[8004395111633] MARVIS black forest 85ML,8004395111633,MARVIS,108,108,4 €,4 €,6 €,
[8004395111671] MARVIS royal wonders 85ML,8004395111671,MARVIS,29,29,4 €,4 €,6 €,
[3504105028398] MUSTELA GEL LAVANT DOUX CORPS ET CHEVEUX 500ml,3504105028398,MUSTELA,7164,7164,4 €,5 €,7 €,
[3504105024802] mustela crème change 1.2.3 50 ml,3504105024802,MUSTELA,799,799,4 €,4 €,6 €,
[3504105033569] mustela lait solaire 50+ - 50ml,3504105033569,MUSTELA,265,265,5 €,5 €,8 €,
[3401360167803] SUNSECURE CREME 50+ 50ML,3401360167803,SVR,5020,5020,3 €,4 €,5 €,exp 2023
[3662361000203] SUN SECURE ECRAN MINERAL TEINTE PNM  SPF50+ 50ml,3662361000203,SVR,4615,4615,3 €,4 €,5 €,exp 2023
[3401360167780] SUN SECURE FLUIDE SPF50+ 50ML,3401360167780,SVR,4529,4529,3 €,4 €,5 €,exp 2023
